"id","title","author","category","grade","publisher","edition","price"
"3368","GLAZBENI KONTAKTI 2 : udžbenik glazbene umjetnosti sa 4 zvučna CD-a za drugi razred srednjih škola s dvogodišnjim programom","Nataša Perak Lovričević, Ljiljana Ščedrov","udžbenik sa 4 zvučna CD-a","2","PROFIL",,"110.00"
"4492","LIKOVNA UMJETNOST 1 : udžbenik iz likovne umjetnosti za 1. razred srednjih škola s dvogodišnjim i četverogodišnjim programom","Natalija Stipetić-Čus, Zrinka Jurić-Avmedoski, Blanka Petrinec-Fulr, Elen Zubek","udžbenik","1","ALFA","Novo","105.00"
"5521","LIKOVNA UMJETNOST 1 : udžbenik likovne umjetnosti u prvom razredu gimnazije, srednje strukovne i umjetničke škole","Jadranka Damjanov","udžbenik","1","ŠK","Novo","105.00"
"4458","LIKOVNA UMJETNOST 2 : udžbenik iz likovne umjetnosti za 2. razred srednjih škola s dvogodišnjim programom","Blanka Petrinec-Fulir, Natalija Stipetić-Čus, Elen Zubek","udžbenik","2","ALFA","Novo","105.00"
"5931","LIKOVNA UMJETNOST 2 : udžbenik iz likovne umjetnosti za 2. razred srednjih škola s četverogodišnjim programom","Natalija Stipetić-Čus, Zrinka Jurić-Avmedoski, Blanka Petrinec Fulir, Elen Zubek","udžbenik","2","ALFA","Novo","105.00"
"5523","LIKOVNA UMJETNOST 2 : udžbenik likovne umjetnosti u drugom razredu gimnazije i umjetničke škole","Jadranka Damjanov","udžbenik","2","ŠK","Novo","105.00"
"5932","LIKOVNA UMJETNOST 3 : udžbenik iz likovne umjetnosti za 3. razred srednjih škola s četverogodišnjim programom","Natalija Stipetić-Čus, Zrinka Jurić-Avmedoski, Blanka Petrinec-Fulir, Elen Zubek","udžbenik","3","ALFA","Novo","105.00"
"5525","LIKOVNA UMJETNOST 3 : udžbenik likovne umjetnosti u trećem razredu gimnazije i umjetničke škole","Jadranka Damjanov","udžbenik","3","ŠK","Novo","105.00"
"5933","LIKOVNA UMJETNOST 4 : udžbenik iz likovne umjetnosti za 4. razred srednjih škola s četverogodišnjim programom","Natalija Stipetić-Čus, Zrinka Jurić-Avmedoski, Blanka Petrinec-Fulir, Elen Zubek","udžbenik","4","ALFA","Novo","105.00"
"5527","LIKOVNA UMJETNOST 4 : udžbenik likovne umjetnosti u četvrtom razredu gimnazije i umjetničke škole","Jadranka Damjanov","udžbenik","4","ŠK","Novo","105.00"
"5329","POLITIKA I GOSPODARSTVO : udžbenik za srednje strukovne škole","Goran Sunajko, Dario Čepo, Ivo Goldstein","udžbenik","1.-4.","SYSPRINT","Novo","97.00"
"4437","POLITIKA I GOSPODARSTVO : udžbenik za trogodišnje strukovne škole","Ana Knežević-Hesky","udžbenik","1.-3.","ALFA","Novo","92.00"
"5359","POLITIKA I GOSPODARSTVO : udžbenik za srednje strukovne škole","Đuro Benić, Nataša Vulić","udžbenik","1.-4.","ŠK","Novo","93.00"
"1700","ETIKA 1 : udžbenik za 1. razred gimnazije i srednje škole","Ćiril Čoh, Marija Lamot, Ksenija Matuš","udžbenik","1","ŠK",,"89.00"
"3649","JA, MI, ONI… : udžbenik etike za drugi razred gimnazije i strukovne škole","Bruno Ćurko, Dunja Marušić Brezetić","udžbenik","2","PROFIL",,"95.00"
"3010","BIOETIKA : udžbenik etike za treći razred srednjih škola","Tomislav Reškovac","udžbenik","3","PROFIL",,"95.00"
"5888","ETIKA 1 - SMISAO I ORIJENTACIJA : udžbenik u prvom razredu gimnazija i srednjih škola","Bruno Ćurko, Igor Lukić, Marko Zec, Marina Katinić","udžbenik","1","ŠK","Novo","89.00"
"5889","ETIKA 2 - ČOVJEK KAO DRUŠTVENO BIĆE : udžbenik u drugom razredu gimnazija i srednjih škola","Dafne Vidanec","udžbenik","2","ŠK","Novo","89.00"
"5890","ETIKA 3 - BIOETIKA DANAS : udžbenik etike u trećem razredu gimnazija i srednjih škola","Maja Žitinski","udžbenik","3","ŠK","Novo","89.00"
"4358","FILOZOFIJA MORALA : udžbenik etike za četvrti razred srednjih škola","Tomislav Reškovac","udžbenik","4","PROFIL","Novo","89.00"
"5891","ETIKA 4 - ETIKA ILI O DOBRU : udžbenik etike u četvrtom razredu gimnazija i srednjih škola","Petar Jakopec","udžbenik","4","ŠK","Novo","89.00"
"2115","ELEMENTA LINGUAE LATINAE MEDICAE : udžbenik iz latinskog jezika za zdravstvene škole, 1. i 2. godina učenja","Ivan Bekavac-Basić, Franjo Međeral","udžbenik","1.-2.","ŠK",,"97.00"
"2114","ELEMENTA LINGUAE LATINAE MEDICAE : radna bilježnica iz latinskog jezika za zdravstvene škole, 1. i 2. godina učenja","Ivan Bekavac-Basić, Franjo Međeral","radna bilježnica","1.-2.","ŠK",,"70.00"
"1708","TRAŽITELJI SMISLA : udžbenik vjeronauka za 1. razred srednjih škola","Viktorija Gadža, Nikola Milanović, Rudi Paloš, Mirjana Vučica, Dušan Vuletić","udžbenik","1","SALESIANA",,"53.00"
"1709","ODVAŽNI SVJEDOCI : udžbenik vjeronauka za 2. razred srednje škole","Viktorija Gadža, Nikola Milanović, Rudi Paloš, Dušan Vuletić","udžbenik","2","SALESIANA",,"53.00"
"2890","SVJETLOM VJERE : udžbenik katoličkoga vjeronauka za 4. razred srednjih škola","Ana Thea Filipović, autorski tim","udžbenik","4","KS",,"47.00"
"4856","ŽIVOTOM DAROVANI : udžbenik katoličkoga vjeronauka za 3. razred srednjih škola","Dejan Čaplar, Dario Kustura, Ivica Živković","udžbenik","3","KS","Novo","46.00"
"1696","HIGIJENA : udžbenik za strukovne škole s jednogodišnjim i dvogodišnjim programom","Oskar P. Springer","udžbenik","1.-3.","PROFIL",,"99.00"
"3111","HIGIJENA : udžbenik za trogodišnje strukovne škole","Vesna Kostović Vranješ, Mirko Ruščić","udžbenik","1.-3.","ŠK",,"95.00"
"3110","HIGIJENA : radna bilježnica za trogodišnje srednje strukovne škole","Vesna Kostović Vranješ","radna bilježnica","1.-3.","ŠK",,"48.00"
"1710","ALATI I STROJEVI U OBRADI DRVA 1 : udžbenik za 1. razred drvodjeljske škole","Irena Dević, Josip Ištvanić","udžbenik","1","ELEMENT",,"126.00"
"1716","MATERIJALI : udžbenik za 1. i 2. razred drvodjeljske škole","Vladimir Frgić","udžbenik","1.-2.","ELEMENT",,"124.00"
"1719","UVOD U TEHNIČKO CRTANJE NAMJEŠTAJA : udžbenik i priručnik u srednjim drvodjeljskim školama","Vladimir Frgić","udžbenik","1","ELEMENT",,"100.00"
"1711","ALATI I STROJEVI U OBRADI DRVA 2 : udžbenik za 2. razred drvodjeljske škole","Irena Dević","udžbenik","2","ELEMENT",,"126.00"
"1712","DRVNE KONSTRUKCIJE - NAMJEŠTAJ 1 : udžbenik za 2. razred drvodjeljske škole","Vladimir Frgić","udžbenik","2","ELEMENT",,"115.00"
"1713","DRVNE KONSTRUKCIJE - NAMJEŠTAJ 2 : udžbenik za 2. i 3. razred drvodjeljske škole","Vladimir Frgić","udžbenik","2.-3.","ELEMENT",,"143.00"
"1715","KEMIJSKA PRERADA DRVA : udžbenik za drvodjeljske škole","Filip Kljajić","udžbenik","2","ŠK",,"105.00"
"1714","DRVNE KONSTRUKCIJE - NAMJEŠTAJ 3 : PROZORI, VRATA, STUBIŠTA, UNUTARNJA OPREMA : udžbenik za 3. i 4. razred drvodjeljske škole","Vladimir Frgić","udžbenik","3.-4.","ELEMENT",,"124.00"
"1717","PRIPREMA PROIZVODNJE III : udžbenik za 3. razred drvodjeljske škole","Denis Jelačić","udžbenik","3","NEODIDACTA",,"72.00"
"1718","PRIPREMA PROIZVODNJE IV : udžbenik za 4. razred drvodjeljske škole","Denis Jelačić","udžbenik","4","NEODIDACTA",,"72.00"
"4695","OSNOVE EKONOMIJE 1 : udžbenik za ekonomiste","Željko Mrnjavac, Lana Kordić, Blanka Šimundić, Katica Perić","udžbenik","1","ALKA","Novo","100.00"
"4696","OSNOVE EKONOMIJE 1 : radna bilježnica za ekonomiste","Željo Mrnjavac, Lana Kordić, Blanka šimundić, Katica Perić","radna bilježnica","1","ALKA","Novo","55.00"
"5405","OSNOVE EKONOMIJE 1 : udžbenik u prvom razredu srednjih strukovnih škola za zanimanje ekonomist/ekonomistica","Jadranka Jošić, Josipa Ilić, Anto Mandir, Marija Mesić Škorić, Ivana Plesec, Ivan Režić, Silvija Marinčić-Svetoivanec, Nela Terihaj, Melita Todorović","udžbenik","1","ŠK","Novo","79.00"
"5406","OSNOVE EKONOMIJE 1 : radna bilježnica u prvom razredu srednjih strukovnih škola za zanimanje ekonomist/ekonomistica","Jadranka Jošić, Tatjana Putar, Gordana Zoretić","radna bilježnica","1","ŠK","Novo","59.00"
"4706","RAČUNOVODSTVO 1 : udžbenik za ekonomiste","Mira Dimitrić, Marija Horvatić-Kapelac, Kapelac, Miran Novokmet","udžbenik","1","ALKA","Novo","95.00"
"4707","RAČUNOVODSTVO 1 : radna bilježnica za ekonomiste","Mira Dimitrić, Marija Horvatić-Kapelac, Kapelac, Miran Novokmet","radna bilježnica","1","ALKA","Novo","55.00"
"4313","RAČUNOVODSTVO 1 : udžbenik za prvi razred srednjih ekonomskih škola","Diana Bratičević, Lidija Daničić","udžbenik","1","PROFIL","Novo","99.00"
"4314","RAČUNOVODSTVO 1 : radna bilježnica za prvi razred srednjih ekonomskih škola","Diana Bratičević, Lidija Daničić","radna bilježnica","1","PROFIL","Novo","99.00"
"5422","RAČUNOVODSTVO 1 : udžbenik za 1. razred srednje škole za zanimanje ekonomist/ekonomistica","Maja Safret, Branka Marić, Ljerka Dragović-Kovač, Dubravka Hržica","udžbenik","1","ŠK","Novo","89.00"
"5423","RAČUNOVODSTVO 1 : radna billježnica za 1. razred srednje škole za zanimanje ekonomist/ekonomistica","Branka Marić, Ljerka Dragović-Kovač","radna bilježnica","1","ŠK","Novo","59.00"
"4703","POSLOVNE KOMUNIKACIJE 1 : udžbenik za ekonomiste","Ivan Strugar, Jadranka Murgić","udžbenik","1","ALKA","Novo","80.00"
"5416","POSLOVNE KOMUNIKACIJE 1 : udžbenik za 1. razred srednje škole za zanimanje ekonomist/ekonomistica","Olivera Jurković Majić, Helena Majić","udžbenik","1","ŠK","Novo","109.00"
"5414","PODUZETNIŠTVO 1 : udžbenik u prvom razredu srednjih strukovnih škola za zanimanje ekonomist/ekonomistica","Jadranka Bernik, Višnja Dorčić-Kereković, Suzana Đurđević, Marija Tolušić, Biserka Viljetić, Bosiljka Vinković Kukolić","udžbenik","1","ŠK","Novo","99.00"
"5404","OBITELJSKI POSAO : udžbenik u prvom razredu srednjih strukovnih škola za zanimanje ekonomist/ekonomistica - izborni predmet","Željko Tintor, Igor Čizmadija","udžbenik","1","ŠK","Novo","89.00"
"5389","GLOBALNO POSLOVNO OKRUŽENJE : udžbenik za 1. razred srednje škole za zanimanje ekonomist/ekonomistica","Ivana Levak, Sanja Pintarić","udžbenik","1","ŠK","Novo","99.00"
"4697","OSNOVE EKONOMIJE 2 : udžbenik za ekonomiste","Željko Mrnjavac, Lana Kordić, Blanka Šimundić","udžbenik","2","ALKA","Novo","100.00"
"4698","OSNOVE EKONOMIJE 2 : radna bilježnica za ekonomiste","Željko Mrnjavac, Lana Kordić, Blanka šimundić","radna bilježnica","2","ALKA","Novo","55.00"
"5407","OSNOVE EKONOMIJE 2 : udžbenik u drugom razredu srednjih strukovnih škola za zanimanje ekonomist/ekonomistica","Jadranka Jošić, Jadranka Dorešić, Josipa Ilić, Anto Mandir, Marija Mesić Škorić, Ivan Režić, Silvija Marinčić Svetoivanec, Melita Todorović","udžbenik","2","ŠK","Novo","79.00"
"1772","OPĆE STOČARSTVO : udžbenik za 1. razred poljoprivrednih škola","Mirta Balenović, Tomislav Balenović","udžbenik","1","PROFIL",,"124.00"
"5408","OSNOVE EKONOMIJE 2 : radna bilježnica u drugom razredu srednjih strukovnih škola za zanimanje ekonomist/ekonomistica","Jadranka Jošić, Gordana Zoretić","radna bilježnica","2","ŠK","Novo","59.00"
"4708","RAČUNOVODSTVO 2 : udžbenik za ekonomiste","Mira Dimitrić, Marija Horvatić-Kapelac, Kapelac, Miran Novokmet","udžbenik","2","ALKA","Novo","95.00"
